Servicios relacionados con el transporte aereo," $5,098,698,493,670.00 "," $5,134,348,215,900.00 "
Servicios relacionados con el transporte por agua," $1,252,046,675,115.00 "," $1,281,730,863,391.00 "
Servicios relacionados con el transporte por carretera," $916,645,684.00 "," $1,101,017,115.00 "
Servicios relacionados con el transporte por ferrocarril," $2,304,083,939.00 "," $2,407,651,410.00 "
Servicios relacionados con la agricultura," $5,393,211,957.00 "," $5,446,458,691.00 "
Servicios relacionados con la ganaderia," $5,211,824,756.00 "," $6,335,904,329.00 "
Servicios relacionados con la intermediacion crediticia," $4,103,360,405.00 "," $4,197,397,225.00 "
Servicios relacionados con la mineria," $2,521,215,869.00 "," $2,912,759,085.00 "
Servicios relacionados con los seguros y las fianzas," $7,638,902,669.00 "," $8,956,867,531.00 "
Servicios relacionados con los servicios inmobiliarios," $22,068,373,370.00 "," $26,635,633,534.00 "
Servidores Publicos," $51,920,386,571.00 "," $60,346,183,791.00 "
Silvicultura," $178,884,688.00 "," $264,672,079.00 "
Suministro de gas por ductos al consumidor final," $49,995,872,860.00 "," $65,306,435,331.00 "
Tala de arboles," $11,767,468.00 "," $14,176,268.00 "
Tejido de prendas de vestir de punto," $1,414,580,304.00 "," $1,510,414,294.00 "
"Telefonia celular y otras telecomunicaciones inalambricas, excepto los servicios de satelites"," $3,138,744,348.00 "," $3,825,187,743.00 "
"Telefonia tradicional, telegrafia y otras  telecomunicaciones alambricas"," $1,680,715,524,635.00 "," $1,722,494,735,028.00 "
Trabajos de acabados en edificaciones," $1,034,113,904,831.00 "," $1,050,777,651,750.00 "
"Transmision de programas de radio y television, excepto a traves de Internet"," $15,464,532,124.00 "," $19,237,609,553.00 "
Transporte aereo no regular," $95,123,000,402.00 "," $95,144,034,800.00 "
Transporte aereo regular," $213,052,748,873.00 "," $314,831,887,802.00 "
Transporte colectivo de pasajeros urbano y suburbano," $99,073,504,265.00 "," $110,745,962,160.00 "
Transporte de gas natural por ductos," $16,741,008,091.00 "," $31,552,396,497.00 "
Transporte de pasajeros interurbano y rural," $719,501,511.00 "," $1,121,882,157.00 "
Transporte de petroleo crudo por ductos," $1,449,703,546.00 "," $6,722,242,952.00 "
Transporte escolar y de personal," $116,299,543,465.00 "," $123,780,204,371.00 "
Transporte maritimo," $11,379,617,314,085.00 "," $12,130,921,166,081.00 "
Transporte por aguas interiores," $5,100,000.00 "," $5,100,000.00 "
Transporte por ductos de otros productos," $134,841,540.00 "," $134,841,540.00 "
Transporte por ferrocarril," $1,462,903,180.00 "," $1,463,610,307.00 "
Transporte turistico por agua," $371,870,152.00 "," $547,859,251.00 "
Transporte turistico por tierra," $32,969,512,094.00 "," $60,472,092,118.00 "
Uniones de credito e instituciones de ahorro," $2,128,357,990.00 "," $2,321,360,693.00 "
Veterinarios," $78,987,446.00 "," $82,570,000.00 "
Viveros forestales y recoleccion de productos forestales," $2,012,764,604.00 "," $2,014,281,600.00 "
Grand Total," $56,601,920,032,444.00 "," $65,368,475,741,414.00 "
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
